feature,xgb_importance,shap_importance,combined_score,target_corr,removed_collinear,selected,selection_reason
Ret_SOX_ma6,0.08759807795286179,,0.08759807795286179,0.5345229399789451,False,True,중요도 1위 선정
Japan_YoY_lag12,0.06989660859107971,,0.06989660859107971,0.3551464100532163,False,True,중요도 2위 선정
FRED_IndProd_YoY_lag12,0.06600548326969147,,0.06600548326969147,0.36947660154937395,False,True,중요도 3위 선정
FRED_NewOrder_YoY_lag12,0.05115656182169914,,0.05115656182169914,0.356052276274313,False,True,중요도 4위 선정
Americas_YoY_vs_ma24,0.04417772591114044,,0.04417772591114044,0.40477510827791174,False,True,중요도 5위 선정
Asia_Pacific_YoY,0.04365895316004753,,0.04365895316004753,0.5001418817914863,False,True,중요도 6위 선정
Ret_ASML_vol6,0.03425788879394531,,0.03425788879394531,0.20532420810389393,False,True,중요도 7위 선정
Worldwide_YoY_vol6,0.029976053163409233,,0.029976053163409233,0.23082387735344434,False,True,중요도 8위 선정
InvSales_lag6,0.028349729254841805,,0.028349729254841805,0.30594195671667845,False,True,중요도 9위 선정
FRED_MfgEmp_YoY_ma6,0.022463161498308182,,0.022463161498308182,0.3266622397409255,False,True,중요도 10위 선정
Japan_YoY,0.021901488304138184,,0.021901488304138184,0.39014020528139864,False,True,중요도 11위 선정
FRED_PCE_Core_YoY_lag12,0.01955464854836464,,0.01955464854836464,0.2877779128278516,False,True,중요도 12위 선정
FRED_MfgEmp_YoY_momentum_3_12,0.019534870982170105,,0.019534870982170105,0.1568037801534919,False,True,중요도 13위 선정
Europe_YoY_vol6,0.017097551375627518,,0.017097551375627518,0.11969727656891432,False,True,중요도 14위 선정
Ret_ASML_ma6,0.016335727646946907,,0.016335727646946907,0.3889720336683619,False,True,중요도 15위 선정
Ret_Samsung_vol6,0.015567145310342312,,0.015567145310342312,0.3273817222534799,False,True,중요도 16위 선정
InvSales_diff6,0.015228711068630219,,0.015228711068630219,0.4392378657742157,False,True,중요도 17위 선정
Worldwide_YoY_lag12,0.014992862939834595,,0.014992862939834595,0.4007417899695916,False,True,중요도 18위 선정
Ret_SOX_vol6,0.014778523705899715,,0.014778523705899715,0.27076897100366853,False,True,중요도 19위 선정
Ret_TSM_ma6,0.01437190268188715,,0.01437190268188715,0.3909781308020419,False,True,중요도 20위 선정
Europe_YoY_vs_ma24,0.01327106636017561,,0.01327106636017561,0.3342394621975845,False,True,중요도 21위 선정
Japan_YoY_lag6,0.011909852735698223,,0.011909852735698223,0.1912011226147628,False,True,중요도 22위 선정
FRED_ConsSenti_YoY_ma3,0.011097028851509094,,0.011097028851509094,0.37734051834343996,False,True,중요도 23위 선정
FRED_MfgEmp_YoY_lag12,0.011089710518717766,,0.011089710518717766,0.21344793012325458,False,True,중요도 24위 선정
FRED_PCE_Core_YoY_momentum_3_12,0.010368204675614834,,0.010368204675614834,0.16195201478527663,False,True,중요도 25위 선정
Americas_YoY_lag6,0.010241948068141937,,0.010241948068141937,0.22724058299711375,False,True,중요도 26위 선정
FRED_SemiProd_YoY_lag6,0.010196585208177567,,0.010196585208177567,0.21815859760251727,False,True,중요도 27위 선정
InvSales_lag12,0.009873461909592152,,0.009873461909592152,0.008813873531770254,False,True,중요도 28위 선정
FRED_ConsSenti_YoY_lag12,0.00973463337868452,,0.00973463337868452,0.21212526254047268,False,True,중요도 29위 선정
FRED_MfgEmp_YoY_lag6,0.009473562240600586,,0.009473562240600586,0.3663035798800923,False,True,중요도 30위 선정
Worldwide_YoY_ma12,0.008197171613574028,,0.008197171613574028,0.1548915681315831,False,True,중요도 31위 선정
Ret_SKHynix_vol3,0.00799909420311451,,0.00799909420311451,0.08775896688223965,False,True,중요도 32위 선정
Japan_YoY_vs_ma24,0.007832315750420094,,0.007832315750420094,0.3687686203453035,False,True,중요도 33위 선정
FRED_NewOrder_YoY_ma6,0.007811344228684902,,0.007811344228684902,0.1606869314462489,False,True,중요도 34위 선정
Ret_NVDA_lag6,0.007411224767565727,,0.007411224767565727,0.11267226950709425,False,True,중요도 35위 선정
Ret_NVDA_vol6,0.007301834877580404,,0.007301834877580404,0.1070253856821016,False,False,"RFE 탈락 (36위, score=0.0073)"
Ret_Samsung_ma3,0.007218304555863142,,0.007218304555863142,0.18691854391917545,False,False,"RFE 탈락 (37위, score=0.0072)"
Ret_ASML_vol3,0.0065651279874145985,,0.0065651279874145985,0.18309747080281136,False,False,"RFE 탈락 (38위, score=0.0066)"
Americas_YoY_vol6,0.006243864540010691,,0.006243864540010691,0.38237639835862913,False,False,"RFE 탈락 (39위, score=0.0062)"
FedFunds_diff12,0.005619527772068977,,0.005619527772068977,0.08742073734371263,False,False,"RFE 탈락 (40위, score=0.0056)"
Ret_NVDA_ma6,0.005605483427643776,,0.005605483427643776,0.2586666482145495,False,False,"RFE 탈락 (41위, score=0.0056)"
Eq_AvgRet,0.005500963423401117,,0.005500963423401117,0.2142588719629458,False,False,"RFE 탈락 (42위, score=0.0055)"
Japan_YoY_ma6,0.005462743807584047,,0.005462743807584047,0.12219069659430208,False,False,"RFE 탈락 (43위, score=0.0055)"
Americas_YoY_vol3,0.005372313782572746,,0.005372313782572746,0.23576599875981824,False,False,"RFE 탈락 (44위, score=0.0054)"
FRED_MfgEmp_YoY_accel,0.0053445082157850266,,0.0053445082157850266,0.1575045189786793,False,False,"RFE 탈락 (45위, score=0.0053)"
Europe_YoY_lag6,0.0047506955452263355,,0.0047506955452263355,0.261963178704206,False,False,"RFE 탈락 (46위, score=0.0048)"
Ret_TSM_vol6,0.004710852634161711,,0.004710852634161711,0.13567942542792039,False,False,"RFE 탈락 (47위, score=0.0047)"
FRED_IndProd_YoY,0.004690743051469326,,0.004690743051469326,0.04719964525315976,False,False,"RFE 탈락 (48위, score=0.0047)"
FRED_IndProd_YoY_ma6,0.004430303815752268,,0.004430303815752268,0.13870956987226274,False,False,"RFE 탈락 (49위, score=0.0044)"
Ret_SOX_ma3,0.004249655641615391,,0.004249655641615391,0.4063528367895225,False,False,"RFE 탈락 (50위, score=0.0042)"
Ret_ASML_ma3,0.003867712104693055,,0.003867712104693055,0.29825938051860995,False,False,"RFE 탈락 (51위, score=0.0039)"
FRED_PCE_Core_YoY_lag6,0.003846578299999237,,0.003846578299999237,0.3188142978429229,False,False,"RFE 탈락 (52위, score=0.0038)"
FRED_NewOrder_YoY_lag6,0.0037568905390799046,,0.0037568905390799046,0.3427057740046012,False,False,"RFE 탈락 (53위, score=0.0038)"
Ret_NVDA_vol3,0.0036326574627310038,,0.0036326574627310038,0.07090206126233287,False,False,"RFE 탈락 (54위, score=0.0036)"
Ret_SKHynix_ma6,0.003567128675058484,,0.003567128675058484,0.2851719151267054,False,False,"RFE 탈락 (55위, score=0.0036)"
FedFunds_lag12,0.0035532505717128515,,0.0035532505717128515,0.14550120485908843,False,False,"RFE 탈락 (56위, score=0.0036)"
T10Y3M,0.0035350313410162926,,0.0035350313410162926,0.26241594491577064,False,False,"RFE 탈락 (57위, score=0.0035)"
Ret_Samsung_vol3,0.003394464263692498,,0.003394464263692498,0.2641830792371191,False,False,"RFE 탈락 (58위, score=0.0034)"
Japan_YoY_vol6,0.003378108609467745,,0.003378108609467745,0.13576189791097798,False,False,"RFE 탈락 (59위, score=0.0034)"
InvSales,0.003082262584939599,,0.003082262584939599,0.013117433465082467,False,False,"RFE 탈락 (60위, score=0.0031)"
Asia_Pacific_YoY_lag6,0.002864122623577714,,0.002864122623577714,0.15487658789953437,False,False,"RFE 탈락 (61위, score=0.0029)"
FRED_IndProd_YoY_momentum_3_12,0.002761740004643798,,0.002761740004643798,0.13746894857803718,False,False,"RFE 탈락 (62위, score=0.0028)"
T10Y3M_lag12,0.002570516662672162,,0.002570516662672162,0.15582557378603334,False,False,"RFE 탈락 (63위, score=0.0026)"
FRED_IndProd_YoY_accel,0.002551144687458873,,0.002551144687458873,0.20233330470016025,False,False,"RFE 탈락 (64위, score=0.0026)"
Ret_SOX_lag12,0.0025298914406448603,,0.0025298914406448603,0.10942897512400043,False,False,"RFE 탈락 (65위, score=0.0025)"
FedFunds_diff6,0.002490528393536806,,0.002490528393536806,0.19664625926261345,False,False,"RFE 탈락 (66위, score=0.0025)"
FRED_IndProd_YoY_lag6,0.0024804105050861835,,0.0024804105050861835,0.3193744561578439,False,False,"RFE 탈락 (67위, score=0.0025)"
Japan_YoY_accel,0.0024778200313448906,,0.0024778200313448906,0.29469698406471756,False,False,"RFE 탈락 (68위, score=0.0025)"
Ret_SOX_vol3,0.0024426905438303947,,0.0024426905438303947,0.22841824182442783,False,False,"RFE 탈락 (69위, score=0.0024)"
Asia_Pacific_YoY_momentum_3_12,0.0024220149498432875,,0.0024220149498432875,0.3394746222512645,False,False,"RFE 탈락 (70위, score=0.0024)"
Ret_SKHynix,0.0023521557450294495,,0.0023521557450294495,0.12422477291944725,False,False,"RFE 탈락 (71위, score=0.0024)"
FRED_SemiProd_YoY_lag12,0.002315402962267399,,0.002315402962267399,0.2669181020345007,False,False,"RFE 탈락 (72위, score=0.0023)"
FRED_ConsSenti_YoY_lag6,0.0021472368389368057,,0.0021472368389368057,0.07618367256986072,False,False,"RFE 탈락 (73위, score=0.0021)"
Ret_SKHynix_ma3,0.0020468570291996002,,0.0020468570291996002,0.18964325208427807,False,False,"RFE 탈락 (74위, score=0.0020)"
T10Y3M_chg6,0.002008847426623106,,0.002008847426623106,0.020463058087728,False,False,"RFE 탈락 (75위, score=0.0020)"
Ret_ASML_lag12,0.001997575629502535,,0.001997575629502535,0.0856826967632686,False,False,"RFE 탈락 (76위, score=0.0020)"
Ret_NVDA_lag12,0.0019740271382033825,,0.0019740271382033825,0.13220685137763996,False,False,"RFE 탈락 (77위, score=0.0020)"
Asia_Pacific_YoY_accel,0.0019372223177924752,,0.0019372223177924752,0.2444419930852823,False,False,"RFE 탈락 (78위, score=0.0019)"
FRED_SemiProd_YoY_momentum_3_12,0.0019090486457571387,,0.0019090486457571387,0.1281419793064785,False,False,"RFE 탈락 (79위, score=0.0019)"
Ret_SOX,0.0018953777616843581,,0.0018953777616843581,0.23674121372012163,False,False,"RFE 탈락 (80위, score=0.0019)"
Eq_AvgRet_lag6,0.001690751756541431,,0.001690751756541431,0.15557113361252778,False,False,"RFE 탈락 (81위, score=0.0017)"
T10Y3M_lag6,0.0016555619658902287,,0.0016555619658902287,0.2859206041356121,False,False,"RFE 탈락 (82위, score=0.0017)"
FRED_NewOrder_YoY_momentum_3_12,0.001647363998927176,,0.001647363998927176,0.09380305412056378,False,False,"RFE 탈락 (83위, score=0.0016)"
month_cos,0.0016105625545606017,,0.0016105625545606017,0.007345078858809813,False,False,"RFE 탈락 (84위, score=0.0016)"
Asia_Pacific_YoY_vs_ma24,0.0015454277163371444,,0.0015454277163371444,0.39615970891860114,False,False,"RFE 탈락 (85위, score=0.0015)"
FRED_SemiProd_YoY,0.00152523850556463,,0.00152523850556463,0.08997920779537537,False,False,"RFE 탈락 (86위, score=0.0015)"
FRED_ConsSenti_YoY_momentum_3_12,0.0014322793576866388,,0.0014322793576866388,0.33493269901292466,False,False,"RFE 탈락 (87위, score=0.0014)"
InvSales_diff3,0.0014164228923618793,,0.0014164228923618793,0.29156492255317673,False,False,"RFE 탈락 (88위, score=0.0014)"
Ret_SKHynix_lag6,0.0013569967122748494,,0.0013569967122748494,0.11111874796904847,False,False,"RFE 탈락 (89위, score=0.0014)"
Ret_NVDA,0.0013539966894313693,,0.0013539966894313693,0.10949738113682282,False,False,"RFE 탈락 (90위, score=0.0014)"
Eq_AvgRet_lag12,0.0013458703178912401,,0.0013458703178912401,0.11992307735239074,False,False,"RFE 탈락 (91위, score=0.0013)"
Ret_TSM_ma3,0.0013143580872565508,,0.0013143580872565508,0.21184215812055884,False,False,"RFE 탈락 (92위, score=0.0013)"
FRED_NewOrder_YoY_accel,0.0012751691974699497,,0.0012751691974699497,0.15337391723452054,False,False,"RFE 탈락 (93위, score=0.0013)"
Ret_TSM_lag6,0.001233816728927195,,0.001233816728927195,0.1889212935059152,False,False,"RFE 탈락 (94위, score=0.0012)"
FRED_PCE_Core_YoY_ma3,0.001149816089309752,,0.001149816089309752,0.22340885677624947,False,False,"RFE 탈락 (95위, score=0.0011)"
Ret_Samsung_lag6,0.0010860874317586422,,0.0010860874317586422,0.1534358974226521,False,False,"RFE 탈락 (96위, score=0.0011)"
Ret_SOX_lag6,0.0010820573661476374,,0.0010820573661476374,0.16704624789823283,False,False,"RFE 탈락 (97위, score=0.0011)"
Worldwide_YoY_ma3,0.0010775054106488824,,0.0010775054106488824,0.3354892773918815,False,False,"RFE 탈락 (98위, score=0.0011)"
Ret_SKHynix_vol6,0.0009763552807271481,,0.0009763552807271481,0.055626741980506426,False,False,"RFE 탈락 (99위, score=0.0010)"
Asia_Pacific_YoY_vol3,0.0009578026947565377,,0.0009578026947565377,0.028579754709516698,False,False,"RFE 탈락 (100위, score=0.0010)"
Ret_ASML_lag6,0.0009561540209688246,,0.0009561540209688246,0.10491203429822256,False,False,"RFE 탈락 (101위, score=0.0010)"
Ret_ASML,0.0009514447883702815,,0.0009514447883702815,0.16650650254269916,False,False,"RFE 탈락 (102위, score=0.0010)"
Europe_YoY_accel,0.0009475991828367114,,0.0009475991828367114,0.28779665238581015,False,False,"RFE 탈락 (103위, score=0.0009)"
Ret_NVDA_ma3,0.0009249445283785462,,0.0009249445283785462,0.17614677278244262,False,False,"RFE 탈락 (104위, score=0.0009)"
Ret_Samsung_lag12,0.000900305574759841,,0.000900305574759841,0.00800632348781675,False,False,"RFE 탈락 (105위, score=0.0009)"
FRED_NewOrder_YoY,0.0008341159555129707,,0.0008341159555129707,0.045530416668008646,False,False,"RFE 탈락 (106위, score=0.0008)"
Ret_SKHynix_lag12,0.0008296878659166396,,0.0008296878659166396,0.07134462590489364,False,False,"RFE 탈락 (107위, score=0.0008)"
Japan_YoY_vol3,0.0008269643876701593,,0.0008269643876701593,0.06149509136408688,False,False,"RFE 탈락 (108위, score=0.0008)"
FRED_SemiProd_YoY_accel,0.0007088024285621941,,0.0007088024285621941,0.3598649876820972,False,False,"RFE 탈락 (109위, score=0.0007)"
Americas_YoY_accel,0.0006497676949948072,,0.0006497676949948072,0.28033166678908006,False,False,"RFE 탈락 (110위, score=0.0006)"
Ret_Samsung_ma6,0.0006421516882255673,,0.0006421516882255673,0.31788715285748154,False,False,"RFE 탈락 (111위, score=0.0006)"
Ret_TSM_lag12,0.0006006439216434956,,0.0006006439216434956,0.015869756816350538,False,False,"RFE 탈락 (112위, score=0.0006)"
Europe_YoY_vol3,0.0005849034641869366,,0.0005849034641869366,0.011041935563392427,False,False,"RFE 탈락 (113위, score=0.0006)"
Japan_YoY_momentum_3_12,0.000577066617552191,,0.000577066617552191,0.2988305862276676,False,False,"RFE 탈락 (114위, score=0.0006)"
T10Y3M_chg3,0.0005662536132149398,,0.0005662536132149398,0.04225636915538688,False,False,"RFE 탈락 (115위, score=0.0006)"
Ret_TSM,0.0005141470464877784,,0.0005141470464877784,0.0937720311778578,False,False,"RFE 탈락 (116위, score=0.0005)"
Ret_Samsung,0.000510023906826973,,0.000510023906826973,0.11011371866232968,False,False,"RFE 탈락 (117위, score=0.0005)"
Worldwide_YoY_vol3,0.0004416528681758791,,0.0004416528681758791,0.13545601205709404,False,False,"RFE 탈락 (118위, score=0.0004)"
FRED_ConsSenti_YoY_accel,0.00041465662070550025,,0.00041465662070550025,0.014631690545761192,False,False,"RFE 탈락 (119위, score=0.0004)"
FRED_PCE_Core_YoY_accel,0.00041399389738216996,,0.00041399389738216996,0.13471553539146003,False,False,"RFE 탈락 (120위, score=0.0004)"
Worldwide_YoY_accel,0.000356377218849957,,0.000356377218849957,0.34650370480512044,False,False,"RFE 탈락 (121위, score=0.0004)"
FRED_T10Y2Y_chg3,0.0003144732618238777,,0.0003144732618238777,0.10168678470023709,False,False,"RFE 탈락 (122위, score=0.0003)"
month_sin,0.0002700299955904484,,0.0002700299955904484,0.011587000482464504,False,False,"RFE 탈락 (123위, score=0.0003)"
Ret_TSM_vol3,0.0002639121958054602,,0.0002639121958054602,0.20696212369246458,False,False,"RFE 탈락 (124위, score=0.0003)"
T10Y3M_inverted,0.0,,0.0,0.14578367396373934,False,False,"RFE 탈락 (125위, score=0.0000)"
T10Y3M_inv_streak,0.0,,0.0,0.059898186882072275,False,False,"RFE 탈락 (126위, score=0.0000)"
Americas_YoY,,,,0.4078023901097351,True,False,다중공선성 제거 ('Worldwide_YoY'와 corr=0.903)
Americas_YoY_lag12,,,,0.39054391865155963,True,False,다중공선성 제거 ('Worldwide_YoY_lag12'와 corr=0.903)
Americas_YoY_ma3,,,,0.29247166702661676,True,False,다중공선성 제거 ('Americas_YoY'와 corr=0.949)
Americas_YoY_ma6,,,,0.11828147397398875,True,False,다중공선성 제거 ('Worldwide_YoY_ma6'와 corr=0.917)
Americas_YoY_ma12,,,,0.1720074226380662,True,False,다중공선성 제거 ('Americas_YoY_lag6'와 corr=0.922)
Americas_YoY_momentum_3_12,,,,0.29248427401786764,True,False,다중공선성 제거 ('Worldwide_YoY_momentum_3_12'와 corr=0.915)
Europe_YoY,,,,0.3553298740500155,True,False,다중공선성 제거 ('Worldwide_YoY'와 corr=0.903)
Europe_YoY_lag12,,,,0.3953208251575337,True,False,다중공선성 제거 ('Worldwide_YoY_lag12'와 corr=0.921)
Europe_YoY_ma3,,,,0.24363794986993365,True,False,다중공선성 제거 ('Europe_YoY'와 corr=0.954)
Europe_YoY_ma6,,,,0.06973942345623253,True,False,다중공선성 제거 ('Worldwide_YoY_ma6'와 corr=0.920)
Europe_YoY_ma12,,,,0.21582998930449,True,False,다중공선성 제거 ('Europe_YoY_lag6'와 corr=0.930)
Europe_YoY_momentum_3_12,,,,0.2710227015920299,True,False,다중공선성 제거 ('Worldwide_YoY_momentum_3_12'와 corr=0.914)
Japan_YoY_ma3,,,,0.28415210903751986,True,False,다중공선성 제거 ('Japan_YoY'와 corr=0.958)
Japan_YoY_ma12,,,,0.13288158314224688,True,False,다중공선성 제거 ('Japan_YoY_lag6'와 corr=0.932)
Asia_Pacific_YoY_lag12,,,,0.3602910383716808,True,False,다중공선성 제거 ('Worldwide_YoY_lag12'와 corr=0.934)
Asia_Pacific_YoY_ma3,,,,0.3956321362808342,True,False,다중공선성 제거 ('Asia_Pacific_YoY'와 corr=0.943)
Asia_Pacific_YoY_ma6,,,,0.22378170892538557,True,False,다중공선성 제거 ('Worldwide_YoY_ma3'와 corr=0.926)
Asia_Pacific_YoY_ma12,,,,0.0824233288218923,True,False,다중공선성 제거 ('Worldwide_YoY_ma12'와 corr=0.938)
Asia_Pacific_YoY_vol6,,,,0.10820650317286926,True,False,다중공선성 제거 ('Worldwide_YoY_vol6'와 corr=0.901)
Worldwide_YoY,,,,0.4576658545969407,True,False,다중공선성 제거 ('Asia_Pacific_YoY'와 corr=0.936)
Worldwide_YoY_lag6,,,,0.224440803580226,True,False,다중공선성 제거 ('Americas_YoY_lag6'와 corr=0.904)
Worldwide_YoY_ma6,,,,0.15080888522133912,True,False,다중공선성 제거 ('Worldwide_YoY_ma3'와 corr=0.948)
Worldwide_YoY_momentum_3_12,,,,0.3172888615214069,True,False,다중공선성 제거 ('Asia_Pacific_YoY_momentum_3_12'와 corr=0.945)
Worldwide_YoY_vs_ma24,,,,0.403631767646847,True,False,다중공선성 제거 ('Americas_YoY_vs_ma24'와 corr=0.925)
FRED_SemiProd_YoY_ma3,,,,0.0255078811187078,True,False,다중공선성 제거 ('FRED_SemiProd_YoY'와 corr=0.986)
FRED_SemiProd_YoY_ma6,,,,0.06546959428782446,True,False,다중공선성 제거 ('FRED_SemiProd_YoY'와 corr=0.937)
FRED_T10Y2Y,,,,0.17149493884984193,True,False,다중공선성 제거 ('T10Y3M'와 corr=0.917)
FRED_T10Y2Y_lag6,,,,0.220139098279789,True,False,다중공선성 제거 ('T10Y3M_lag6'와 corr=0.914)
FRED_T10Y2Y_lag12,,,,0.14779017460397859,True,False,다중공선성 제거 ('T10Y3M_lag12'와 corr=0.912)
FRED_IndProd_YoY_ma3,,,,0.027624120156283915,True,False,다중공선성 제거 ('FRED_IndProd_YoY'와 corr=0.958)
FRED_PCE_Core_YoY,,,,0.18863552544757808,True,False,다중공선성 제거 ('FRED_PCE_Core_YoY_ma3'와 corr=0.976)
FRED_PCE_Core_YoY_ma6,,,,0.27517883436825435,True,False,다중공선성 제거 ('FRED_PCE_Core_YoY_lag6'와 corr=0.945)
FRED_MfgEmp_YoY,,,,0.2316615321928961,True,False,다중공선성 제거 ('FRED_MfgEmp_YoY_ma3'와 corr=0.979)
FRED_MfgEmp_YoY_ma3,,,,0.2769232426510647,True,False,다중공선성 제거 ('FRED_MfgEmp_YoY_ma6'와 corr=0.978)
FRED_ConsSenti_YoY,,,,0.37305559751894596,True,False,다중공선성 제거 ('FRED_ConsSenti_YoY_ma3'와 corr=0.908)
FRED_ConsSenti_YoY_ma6,,,,0.3244479646565256,True,False,다중공선성 제거 ('FRED_ConsSenti_YoY_ma3'와 corr=0.917)
FRED_NewOrder_YoY_ma3,,,,0.03539067776574136,True,False,다중공선성 제거 ('FRED_NewOrder_YoY'와 corr=0.950)
FedFunds,,,,0.06172757587731053,True,False,다중공선성 제거 ('FedFunds_lag6'와 corr=0.921)
FedFunds_lag6,,,,0.1409806077342565,True,False,다중공선성 제거 ('FedFunds_lag12'와 corr=0.904)
